un_region,subregionid,ccode,siteid,year,totcarc,illegal
Africa,FE,er,GSH,2002,3,0
Africa,FE,ke,SBR,2002,159,60
Africa,FE,ug,QEZ,2002,3,0
Africa,FS,mz,MAG,2002,1,0
Africa,FS,na,ZBZ,2002,1,0
Africa,FS,na,ETO,2002,24,0
Africa,FS,za,KRU,2002,1,0
Africa,FS,zm,SLW,2002,4,1
Africa,FS,zw,CHE,2002,19,7
Africa,FS,zw,NYA,2002,3,2
Africa,FW,bf,NAZ,2002,1,0
Africa,FW,bf,WBF,2002,1,0
Africa,FW,bj,PDJ,2002,1,0
Africa,FW,bj,WBJ,2002,1,0
Africa,FW,gh,KAK,2002,2,1
Africa,FW,gh,MOL,2002,1,0
Africa,FW,ml,GOU,2002,3,0
Africa,FW,ne,WNE,2002,1,1
Africa,FW,ng,YKR,2002,6,0
Asia,SE,cn,XBN,2002,3,3
Asia,SE,th,SKP,2002,1,0
Africa,FC,cd,GAR,2003,114,110
Africa,FC,cd,OKP,2003,20,20
Africa,FC,cd,SAL,2003,2,0
Africa,FC,cf,BGS,2003,3,3
Africa,FC,cf,SGB,2003,10,1
Africa,FC,cg,NDK,2003,8,5
Africa,FC,cg,ODZ,2003,38,2
Africa,FC,cm,BBK,2003,19,13
Africa,FC,cm,WAZ,2003,3,1
Africa,FC,ga,LOP,2003,7,4
Africa,FC,ga,MKB,2003,11,8
Africa,FC,td,ZAK,2003,34,22
Africa,FE,er,GSH,2003,3,1
Africa,FE,ke,EGK,2003,7,6
Africa,FE,ke,SBR,2003,195,36
Africa,FE,ke,TSV,2003,82,18
Africa,FE,tz,KTV,2003,12,9
Africa,FE,tz,RHR,2003,10,1
Africa,FE,tz,SEL,2003,9,2
Africa,FE,tz,TGR,2003,7,1
Africa,FE,ug,MCH,2003,10,10
Africa,FE,ug,QEZ,2003,1,1
Africa,FS,bw,CHO,2003,59,0
Africa,FS,mz,MAG,2003,3,1
Africa,FS,na,ZBZ,2003,8,2
Africa,FS,na,ETO,2003,18,0
Africa,FS,za,KRU,2003,2,0
Africa,FS,zm,SLW,2003,8,5
Africa,FS,zw,CHE,2003,10,3
Africa,FS,zw,NYA,2003,7,2
Africa,FW,bj,PDJ,2003,2,1
Africa,FW,bj,WBJ,2003,1,0
Africa,FW,gh,KAK,2003,6,0
Africa,FW,gh,MOL,2003,2,1
Africa,FW,gn,ZIA,2003,1,1
Africa,FW,ml,GOU,2003,1,0
Africa,FW,ne,WNE,2003,4,1
Africa,FW,ng,YKR,2003,4,1
Africa,FW,sn,NKK,2003,1,0
Asia,SE,cn,XBN,2003,3,3
Asia,SE,id,WAY,2003,9,0
Asia,SE,la,NAK,2003,1,1
Asia,SE,th,SKP,2003,2,0
Asia,SS,in,CHR,2003,1,0
Asia,SS,in,EDO,2003,4,0
Asia,SS,in,GRO,2003,6,0
Africa,FC,cd,GAR,2004,197,176
Africa,FC,cd,OKP,2004,10,9
Africa,FC,cd,SAL,2004,56,36
Africa,FC,cf,BGS,2004,8,8
Africa,FC,cf,SGB,2004,1,0
Africa,FC,cg,NDK,2004,14,4
Africa,FC,cg,ODZ,2004,36,19
Africa,FC,cm,BBK,2004,7,5
Africa,FC,cm,WAZ,2004,2,1
Africa,FC,ga,LOP,2004,4,1
Africa,FC,ga,MKB,2004,13,12
Africa,FC,td,ZAK,2004,35,30
Africa,FE,er,GSH,2004,1,0
Africa,FE,ke,EGK,2004,7,5
Africa,FE,ke,SBR,2004,128,40
Africa,FE,ke,TSV,2004,65,19
Africa,FE,tz,KTV,2004,20,15
Africa,FE,tz,RHR,2004,6,1
Africa,FE,tz,SEL,2004,11,2
Africa,FE,tz,TGR,2004,11,0
Africa,FE,ug,MCH,2004,2,1
Africa,FE,ug,QEZ,2004,8,3
Africa,FS,bw,CHO,2004,73,5
Africa,FS,mz,MAG,2004,2,2
Africa,FS,mz,NIA,2004,14,0
Africa,FS,na,ZBZ,2004,6,0
Africa,FS,na,ETO,2004,4,0
Africa,FS,za,KRU,2004,18,0
Africa,FS,zm,SLW,2004,23,15
Africa,FS,zw,CHE,2004,14,3
Africa,FS,zw,NYA,2004,11,9
Africa,FW,bf,NAZ,2004,2,0
Africa,FW,bf,WBF,2004,1,0
Africa,FW,bj,PDJ,2004,3,1
Africa,FW,bj,WBJ,2004,3,0
Africa,FW,ci,TAI,2004,2,2
Africa,FW,gh,KAK,2004,5,0
Africa,FW,gh,MOL,2004,8,2
Africa,FW,gn,ZIA,2004,2,2
Africa,FW,ml,GOU,2004,1,0
Africa,FW,ne,WNE,2004,2,2
Africa,FW,ng,YKR,2004,5,3
Asia,SE,cn,XBN,2004,5,2
Asia,SE,id,WAY,2004,2,1
Asia,SE,th,SKP,2004,2,0
Asia,SS,in,CHR,2004,2,0
Asia,SS,in,DHG,2004,2,1
Asia,SS,in,EDO,2004,12,0
Asia,SS,in,GRO,2004,10,1
Asia,SS,in,MBJ,2004,12,0
Asia,SS,in,WYD,2004,2,0
Africa,FC,cd,GAR,2005,86,77
Africa,FC,cd,OKP,2005,22,21
Africa,FC,cd,SAL,2005,4,1
Africa,FC,cd,VIR,2005,9,4
Africa,FC,cf,DZA,2005,9,8
Africa,FC,cg,NDK,2005,4,3
Africa,FC,cg,ODZ,2005,73,0
Africa,FC,cm,BBK,2005,3,3
Africa,FC,cm,WAZ,2005,2,1
Africa,FC,ga,MKB,2005,6,3
Africa,FC,td,ZAK,2005,11,3
Africa,FE,ke,EGK,2005,1,0
Africa,FE,ke,SBR,2005,160,27
Africa,FE,ke,TSV,2005,60,17
Africa,FE,tz,KTV,2005,6,3
Africa,FE,tz,RHR,2005,15,10
Africa,FE,ug,QEZ,2005,1,0
Africa,FS,bw,CHO,2005,153,7
Africa,FS,na,ZBZ,2005,4,1
Africa,FS,na,ETO,2005,25,0
Africa,FS,za,KRU,2005,35,0
Africa,FS,zm,SLW,2005,4,1
Africa,FS,zw,CHE,2005,20,0
Africa,FS,zw,NYA,2005,6,5
Africa,FW,bf,NAZ,2005,3,0
Africa,FW,gh,MOL,2005,3,3
Africa,FW,ml,GOU,2005,2,0
Africa,FW,ng,YKR,2005,2,0
Asia,SE,cn,XBN,2005,5,4
Asia,SE,my,GMS,2005,3,2
Asia,SE,th,SKP,2005,1,0
Asia,SS,in,DHG,2005,1,0
Asia,SS,in,EDO,2005,8,1
Asia,SS,in,GRO,2005,2,0
Asia,SS,in,MBJ,2005,17,2
Asia,SS,in,MYS,2005,30,4
Asia,SS,in,SVK,2005,2,0
Asia,SS,in,WYD,2005,8,1
Africa,FC,cd,GAR,2006,34,32
Africa,FC,cd,OKP,2006,5,5
Africa,FC,cd,VIR,2006,3,1
Africa,FC,cf,DZA,2006,2,1
Africa,FC,cg,NDK,2006,5,0
Africa,FC,cg,ODZ,2006,1,0
Africa,FC,cm,BBK,2006,12,0
Africa,FC,cm,WAZ,2006,3,1
Africa,FC,ga,LOP,2006,1,0
Africa,FC,td,ZAK,2006,60,40
Africa,FE,er,GSH,2006,7,1
Africa,FE,ke,EGK,2006,5,2
Africa,FE,ke,MRU,2006,14,7
Africa,FE,ke,SBR,2006,96,13
Africa,FE,ke,TSV,2006,88,15
Africa,FE,rw,AKG,2006,1,0
Africa,FE,tz,KTV,2006,2,2
Africa,FE,tz,RHR,2006,9,8
Africa,FE,tz,TGR,2006,4,1
Africa,FE,ug,MCH,2006,2,2
Africa,FE,ug,QEZ,2006,11,2
Africa,FS,bw,CHO,2006,111,11
Africa,FS,mz,NIA,2006,3,1
Africa,FS,na,ZBZ,2006,5,2
Africa,FS,na,ETO,2006,15,0
Africa,FS,za,KRU,2006,51,0
Africa,FS,zm,SLW,2006,35,27
Africa,FS,zw,CHE,2006,17,2
Africa,FS,zw,NYA,2006,3,2
Africa,FW,bf,NAZ,2006,1,0
Africa,FW,ml,GOU,2006,3,0
Asia,SE,cn,XBN,2006,2,1
Asia,SE,id,WAY,2006,1,0
Asia,SE,kh,MKR,2006,1,0
Asia,SE,mm,ALW,2006,2,2
Asia,SE,my,GMS,2006,2,0
Asia,SE,my,KLU,2006,1,1
Asia,SE,th,SKP,2006,1,0
Asia,SS,bd,CHU,2006,1,0
Asia,SS,in,CHR,2006,2,1
Asia,SS,in,DEO,2006,3,3
Asia,SS,in,DHG,2006,6,0
Asia,SS,in,EDO,2006,17,0
Asia,SS,in,GRO,2006,6,3
Asia,SS,in,MBJ,2006,17,3
Asia,SS,in,MYS,2006,57,24
Asia,SS,in,NIL,2006,36,2
Asia,SS,in,SVK,2006,7,0
Africa,FC,cd,GAR,2007,14,7
Africa,FC,cd,OKP,2007,11,11
Africa,FC,cd,VIR,2007,15,0
Africa,FC,cf,DZA,2007,2,1
Africa,FC,cg,NDK,2007,1,0
Africa,FC,cg,ODZ,2007,36,35
Africa,FC,cm,BBK,2007,1,0
Africa,FC,cm,WAZ,2007,1,0
Africa,FC,td,ZAK,2007,160,155
Africa,FE,er,GSH,2007,4,2
Africa,FE,ke,EGK,2007,2,1
Africa,FE,ke,MRU,2007,11,3
Africa,FE,ke,SBR,2007,97,23
Africa,FE,ke,TSV,2007,56,11
Africa,FE,tz,KTV,2007,2,2
Africa,FE,tz,RHR,2007,2,0
Africa,FE,tz,SEL,2007,103,43
Africa,FE,tz,TGR,2007,5,1
Africa,FE,ug,MCH,2007,2,1
Africa,FE,ug,QEZ,2007,4,4
Africa,FS,bw,CHO,2007,101,14
Africa,FS,na,ZBZ,2007,5,0
Africa,FS,na,ETO,2007,25,0
Africa,FS,za,KRU,2007,34,1
Africa,FS,zm,SLW,2007,11,0
Africa,FS,zw,CHE,2007,14,11
Africa,FS,zw,NYA,2007,10,5
Africa,FW,ci,MAR,2007,8,8
Africa,FW,gh,KAK,2007,1,0
Africa,FW,gh,MOL,2007,5,4
Africa,FW,gn,ZIA,2007,1,1
Africa,FW,lr,SAP,2007,1,1
Africa,FW,ml,GOU,2007,2,0
Asia,SE,cn,XBN,2007,1,1
Asia,SE,la,NAK,2007,1,0
Asia,SE,my,GMS,2007,2,1
Asia,SS,bd,CHU,2007,1,0
Asia,SS,in,CHR,2007,1,0
Asia,SS,in,DEO,2007,6,1
Asia,SS,in,DHG,2007,3,0
Asia,SS,in,EDO,2007,20,0
Asia,SS,in,GRO,2007,11,1
Asia,SS,in,MBJ,2007,13,1
Asia,SS,in,MYS,2007,150,33
Asia,SS,in,NIL,2007,51,0
Asia,SS,in,SVK,2007,14,0
Africa,FC,cd,GAR,2008,4,4
Africa,FC,cd,OKP,2008,3,2
Africa,FC,cd,VIR,2008,63,63
Africa,FC,cf,DZA,2008,27,17
Africa,FC,cf,SGB,2008,8,8
Africa,FC,cg,NDK,2008,4,1
Africa,FC,cg,ODZ,2008,17,9
Africa,FC,cm,BBK,2008,1,0
Africa,FC,cm,WAZ,2008,2,0
Africa,FC,ga,LOP,2008,1,0
Africa,FC,ga,MKB,2008,4,4
Africa,FC,td,ZAK,2008,86,81
Africa,FE,er,GSH,2008,5,2
Africa,FE,ke,EGK,2008,2,1
Africa,FE,ke,MRU,2008,13,5
Africa,FE,ke,SBR,2008,278,141
Africa,FE,ke,TSV,2008,79,26
Africa,FE,tz,KTV,2008,9,9
Africa,FE,tz,RHR,2008,3,2
Africa,FE,tz,SEL,2008,90,53
Africa,FE,tz,TGR,2008,5,2
Africa,FE,ug,MCH,2008,2,1
Africa,FE,ug,QEZ,2008,9,4
Africa,FS,bw,CHO,2008,113,4
Africa,FS,mz,NIA,2008,16,14
Africa,FS,na,ETO,2008,14,0
Africa,FS,za,KRU,2008,18,0
Africa,FS,zm,SLW,2008,8,7
Africa,FS,zw,CHE,2008,13,1
Africa,FS,zw,NYA,2008,20,18
Africa,FW,bf,NAZ,2008,4,4
Africa,FW,bf,WBF,2008,6,6
Africa,FW,bj,PDJ,2008,1,0
Africa,FW,ci,MAR,2008,1,1
Africa,FW,gh,KAK,2008,1,1
Africa,FW,gh,MOL,2008,2,2
Africa,FW,gn,ZIA,2008,4,4
Africa,FW,lr,SAP,2008,1,1
Africa,FW,ml,GOU,2008,2,0
Asia,SE,cn,XBN,2008,13,10
Asia,SE,id,WAY,2008,2,1
Asia,SE,th,SKP,2008,3,1
Asia,SS,bd,CHU,2008,1,0
Asia,SS,in,CHR,2008,4,0
Asia,SS,in,DHG,2008,3,1
Asia,SS,in,EDO,2008,15,0
Asia,SS,in,GRO,2008,9,2
Asia,SS,in,MBJ,2008,7,1
Asia,SS,in,MYS,2008,135,12
Asia,SS,in,NIL,2008,62,2
Asia,SS,in,SVK,2008,26,0
Africa,FC,cd,GAR,2009,6,6
Africa,FC,cd,OKP,2009,18,18
Africa,FC,cd,SAL,2009,15,14
Africa,FC,cd,VIR,2009,20,16
Africa,FC,cf,DZA,2009,10,3
Africa,FC,cf,SGB,2009,4,4
Africa,FC,cg,NDK,2009,5,2
Africa,FC,cg,ODZ,2009,3,3
Africa,FC,cm,BBK,2009,14,5
Africa,FC,cm,WAZ,2009,1,1
Africa,FC,ga,LOP,2009,3,2
Africa,FC,ga,MKB,2009,4,3
Africa,FC,td,ZAK,2009,20,12
Africa,FE,er,GSH,2009,6,1
Africa,FE,ke,EGK,2009,7,5
Africa,FE,ke,MRU,2009,40,19
Africa,FE,ke,SBR,2009,326,85
Africa,FE,ke,TSV,2009,329,52
Africa,FE,tz,KTV,2009,5,4
Africa,FE,tz,RHR,2009,3,1
Africa,FE,tz,SEL,2009,100,48
Africa,FE,tz,TGR,2009,2,0
Africa,FE,ug,MCH,2009,5,2
Africa,FE,ug,QEZ,2009,8,3
Africa,FS,bw,CHO,2009,120,16
Africa,FS,na,ZBZ,2009,7,0
Africa,FS,na,ETO,2009,21,0
Africa,FS,za,KRU,2009,35,1
Africa,FS,zm,SLW,2009,14,6
Africa,FS,zw,CHE,2009,26,10
Africa,FS,zw,NYA,2009,52,45
Africa,FW,bf,NAZ,2009,1,1
Africa,FW,bf,WBF,2009,9,8
Africa,FW,bj,PDJ,2009,8,7
Africa,FW,bj,WBJ,2009,1,0
Africa,FW,ci,MAR,2009,2,2
