un_region,subregionid,ccode,siteid,year,totcarc,illegal
Africa,FW,gh,KAK,2009,1,1
Africa,FW,gn,ZIA,2009,11,11
Africa,FW,lr,SAP,2009,3,3
Africa,FW,ml,GOU,2009,4,1
Africa,FW,ne,WNE,2009,3,1
Asia,SE,cn,XBN,2009,5,2
Asia,SE,id,WAY,2009,2,1
Asia,SE,mm,ALW,2009,1,1
Asia,SE,my,GMS,2009,1,0
Asia,SE,my,KLU,2009,1,1
Asia,SE,th,SKP,2009,1,0
Asia,SE,vn,CTN,2009,6,6
Asia,SS,bd,CHU,2009,1,0
Asia,SS,bt,SCH,2009,1,0
Asia,SS,in,CHR,2009,7,4
Asia,SS,in,DHG,2009,2,0
Asia,SS,in,EDO,2009,12,0
Asia,SS,in,GRO,2009,4,3
Asia,SS,in,MBJ,2009,5,1
Asia,SS,in,MYS,2009,140,7
Asia,SS,in,NIL,2009,67,3
Asia,SS,in,SVK,2009,21,0
Africa,FC,cd,GAR,2010,15,10
Africa,FC,cd,OKP,2010,15,13
Africa,FC,cd,SAL,2010,29,28
Africa,FC,cd,VIR,2010,25,25
Africa,FC,cf,BGS,2010,6,6
Africa,FC,cf,DZA,2010,5,0
Africa,FC,cf,SGB,2010,2,2
Africa,FC,cg,NDK,2010,6,2
Africa,FC,cm,BBK,2010,5,3
Africa,FC,cm,WAZ,2010,1,0
Africa,FC,ga,LOP,2010,4,0
Africa,FC,ga,MKB,2010,18,17
Africa,FC,td,ZAK,2010,39,36
Africa,FE,er,GSH,2010,2,0
Africa,FE,ke,MRU,2010,40,28
Africa,FE,ke,SBR,2010,164,77
Africa,FE,ke,TSV,2010,81,55
Africa,FE,rw,AKG,2010,1,0
Africa,FE,tz,KTV,2010,13,12
Africa,FE,tz,RHR,2010,28,16
Africa,FE,tz,SEL,2010,195,108
Africa,FE,tz,TGR,2010,42,21
Africa,FE,ug,MCH,2010,7,2
Africa,FE,ug,QEZ,2010,11,4
Africa,FS,bw,CHO,2010,37,9
Africa,FS,mz,MAG,2010,12,7
Africa,FS,mz,NIA,2010,77,65
Africa,FS,na,ZBZ,2010,6,2
Africa,FS,na,ETO,2010,11,0
Africa,FS,za,KRU,2010,14,0
Africa,FS,zm,SLW,2010,49,26
Africa,FS,zw,CHE,2010,29,4
Africa,FS,zw,NYA,2010,19,19
Africa,FW,bf,NAZ,2010,1,1
Africa,FW,bj,PDJ,2010,6,0
Africa,FW,gh,KAK,2010,1,0
Africa,FW,gh,MOL,2010,1,1
Africa,FW,ml,GOU,2010,27,0
Africa,FW,ne,WNE,2010,3,1
Africa,FW,ng,YKR,2010,6,4
Asia,SE,cn,XBN,2010,3,2
Asia,SE,id,BBS,2010,1,0
Asia,SE,id,WAY,2010,1,1
Asia,SE,kh,MKR,2010,3,2
Asia,SE,my,GMS,2010,1,1
Asia,SE,my,KLU,2010,1,1
Asia,SE,th,KUI,2010,1,1
Asia,SE,th,SKP,2010,1,0
Asia,SE,vn,CTN,2010,2,0
Asia,SS,in,CHR,2010,3,1
Asia,SS,in,DHG,2010,1,0
Asia,SS,in,EDO,2010,10,0
Asia,SS,in,GRO,2010,5,5
Asia,SS,in,MBJ,2010,20,9
Asia,SS,in,MYS,2010,124,7
Asia,SS,in,NIL,2010,53,2
Asia,SS,in,SVK,2010,10,0
Africa,FC,cd,GAR,2011,14,13
Africa,FC,cd,OKP,2011,37,37
Africa,FC,cd,SAL,2011,9,9
Africa,FC,cd,VIR,2011,16,16
Africa,FC,cf,BGS,2011,8,7
Africa,FC,cf,DZA,2011,10,1
Africa,FC,cf,SGB,2011,6,6
Africa,FC,cg,NDK,2011,10,4
Africa,FC,cg,ODZ,2011,123,118
Africa,FC,cm,BBK,2011,5,4
Africa,FC,cm,WAZ,2011,1,1
Africa,FC,ga,LOP,2011,8,2
Africa,FC,ga,MKB,2011,31,27
Africa,FC,td,ZAK,2011,7,5
Africa,FE,ke,EGK,2011,12,7
Africa,FE,ke,MRU,2011,81,63
Africa,FE,ke,SBR,2011,264,161
Africa,FE,ke,TSV,2011,107,65
Africa,FE,rw,AKG,2011,4,1
Africa,FE,tz,KTV,2011,29,25
Africa,FE,tz,MKZ,2011,2,2
Africa,FE,tz,RHR,2011,34,32
Africa,FE,tz,SEL,2011,224,143
Africa,FE,tz,TGR,2011,5,1
Africa,FE,ug,MCH,2011,26,24
Africa,FE,ug,QEZ,2011,20,16
Africa,FS,bw,CHO,2011,42,14
Africa,FS,mz,MAG,2011,18,15
Africa,FS,mz,NIA,2011,85,76
Africa,FS,na,ZBZ,2011,29,17
Africa,FS,na,ETO,2011,27,0
Africa,FS,za,KRU,2011,20,1
Africa,FS,zm,SLW,2011,22,14
Africa,FS,zw,CHE,2011,51,34
Africa,FS,zw,NYA,2011,16,13
Africa,FW,bf,NAZ,2011,6,4
Africa,FW,bf,WBF,2011,4,4
Africa,FW,bj,PDJ,2011,13,9
Africa,FW,ne,WNE,2011,6,5
Africa,FW,ng,YKR,2011,4,4
Asia,SE,cn,XBN,2011,8,1
Asia,SE,id,BBS,2011,1,0
Asia,SE,id,WAY,2011,4,3
Asia,SE,la,NAK,2011,1,1
Asia,SE,my,GMS,2011,1,1
Asia,SE,th,KUI,2011,3,0
Asia,SE,vn,CTN,2011,1,0
Asia,SS,bt,SCH,2011,2,0
Asia,SS,in,CHR,2011,4,1
Asia,SS,in,DHG,2011,4,0
Asia,SS,in,EDO,2011,13,0
Asia,SS,in,GRO,2011,9,1
Asia,SS,in,MBJ,2011,12,5
Asia,SS,in,MYS,2011,122,0
Asia,SS,in,NIL,2011,48,1
Asia,SS,in,SVK,2011,9,0
Africa,FC,cd,GAR,2012,48,47
Africa,FC,cd,OKP,2012,37,37
Africa,FC,cd,SAL,2012,4,4
Africa,FC,cd,VIR,2012,2,2
Africa,FC,cf,BGS,2012,12,12
Africa,FC,cf,DZA,2012,10,4
Africa,FC,cf,SGB,2012,14,14
Africa,FC,cg,NDK,2012,2,2
Africa,FC,cg,ODZ,2012,12,12
Africa,FC,cm,BBK,2012,8,7
Africa,FC,cm,WAZ,2012,5,0
Africa,FC,ga,LOP,2012,14,4
Africa,FC,ga,MKB,2012,27,24
Africa,FE,er,GSH,2012,5,0
Africa,FE,et,BBL,2012,17,13
Africa,FE,et,KSH,2012,2,1
Africa,FE,ke,EGK,2012,30,17
Africa,FE,ke,MRU,2012,129,71
Africa,FE,ke,SBR,2012,310,225
Africa,FE,ke,TSV,2012,238,136
Africa,FE,rw,AKG,2012,3,0
Africa,FE,tz,KTV,2012,29,25
Africa,FE,tz,MKZ,2012,4,2
Africa,FE,tz,RHR,2012,110,73
Africa,FE,tz,SEL,2012,156,80
Africa,FE,tz,TGR,2012,20,14
Africa,FE,ug,MCH,2012,19,17
Africa,FE,ug,QEZ,2012,21,12
Africa,FS,bw,CHO,2012,351,28
Africa,FS,mz,MAG,2012,27,22
Africa,FS,mz,NIA,2012,117,114
Africa,FS,na,ZBZ,2012,10,6
Africa,FS,na,ETO,2012,14,0
Africa,FS,za,KRU,2012,5,0
Africa,FS,zm,SLW,2012,34,14
Africa,FS,zw,CHE,2012,43,34
Africa,FS,zw,NYA,2012,52,14
Africa,FW,bf,NAZ,2012,7,5
Africa,FW,bf,WBF,2012,13,13
Africa,FW,bj,PDJ,2012,20,16
Africa,FW,bj,WBJ,2012,3,3
Africa,FW,gn,ZIA,2012,2,0
Africa,FW,ne,WNE,2012,4,4
Africa,FW,ng,YKR,2012,11,11
Asia,SE,id,WAY,2012,3,2
Asia,SE,mm,ALW,2012,1,1
Asia,SE,my,GMS,2012,1,0
Asia,SE,my,KLU,2012,1,1
Asia,SE,th,KUI,2012,1,0
Asia,SS,bd,CHU,2012,1,0
Asia,SS,in,SVK,2012,3,0
Africa,FC,cd,GAR,2013,17,16
Africa,FC,cd,OKP,2013,7,7
Africa,FC,cd,SAL,2013,4,4
Africa,FC,cd,VIR,2013,8,8
Africa,FC,cf,BGS,2013,2,2
Africa,FC,cf,DZA,2013,42,41
Africa,FC,cf,SGB,2013,1,1
Africa,FC,cg,NDK,2013,10,0
Africa,FC,cg,ODZ,2013,1,1
Africa,FC,cm,BBK,2013,4,4
Africa,FC,ga,LOP,2013,22,2
Africa,FC,ga,MKB,2013,27,20
Africa,FC,td,ZAK,2013,1,0
Africa,FE,er,GSH,2013,2,0
Africa,FE,et,BBL,2013,14,10
Africa,FE,et,KSH,2013,1,0
Africa,FE,ke,EGK,2013,10,7
Africa,FE,ke,MRU,2013,55,33
Africa,FE,ke,SBR,2013,156,99
Africa,FE,ke,TSV,2013,291,133
Africa,FE,rw,AKG,2013,1,0
Africa,FE,tz,KTV,2013,18,12
Africa,FE,tz,MKZ,2013,3,3
Africa,FE,tz,RHR,2013,57,48
Africa,FE,tz,SEL,2013,118,87
Africa,FE,tz,TGR,2013,6,6
Africa,FE,ug,MCH,2013,10,8
Africa,FE,ug,QEZ,2013,37,10
Africa,FS,bw,CHO,2013,156,2
Africa,FS,mw,KSG,2013,2,1
Africa,FS,mz,MAG,2013,31,30
Africa,FS,mz,NIA,2013,73,67
Africa,FS,na,ZBZ,2013,68,30
Africa,FS,na,ETO,2013,5,0
Africa,FS,za,KRU,2013,17,0
Africa,FS,zm,SLW,2013,21,15
Africa,FS,zw,CHE,2013,91,36
Africa,FS,zw,NYA,2013,36,8
Africa,FW,bf,NAZ,2013,3,2
Africa,FW,bf,WBF,2013,1,1
Africa,FW,bj,PDJ,2013,5,4
Africa,FW,bj,WBJ,2013,6,6
Africa,FW,ci,MAR,2013,1,1
Africa,FW,ci,TAI,2013,6,0
Africa,FW,gh,KAK,2013,1,0
Africa,FW,gh,MOL,2013,1,1
Africa,FW,gn,ZIA,2013,5,4
Africa,FW,ml,GOU,2013,1,0
Africa,FW,ne,WNE,2013,6,3
Africa,FW,ng,YKR,2013,10,6
Asia,SE,id,BBS,2013,1,1
Asia,SE,id,WAY,2013,2,1
Asia,SE,kh,MKR,2013,3,3
Asia,SE,th,SKP,2013,1,0
Asia,SS,bd,CHU,2013,1,0
Africa,FC,cd,GAR,2014,121,119
Africa,FC,cd,OKP,2014,7,7
Africa,FC,cd,SAL,2014,14,14
Africa,FC,cd,VIR,2014,5,5
Africa,FC,cf,BGS,2014,20,20
Africa,FC,cf,DZA,2014,17,6
Africa,FC,cg,NDK,2014,15,12
Africa,FC,cg,ODZ,2014,7,7
Africa,FC,cm,BBK,2014,1,1
Africa,FC,cm,WAZ,2014,2,1
Africa,FC,ga,LOP,2014,15,1
Africa,FC,ga,MKB,2014,19,19
Africa,FE,er,GSH,2014,1,0
Africa,FE,et,BBL,2014,3,3
Africa,FE,et,KSH,2014,0,0
Africa,FE,ke,EGK,2014,3,3
Africa,FE,ke,MRU,2014,28,11
Africa,FE,ke,SBR,2014,95,37
Africa,FE,ke,TSV,2014,172,85
Africa,FE,rw,AKG,2014,0,0
Africa,FE,tz,KTV,2014,14,11
Africa,FE,tz,RHR,2014,50,29
Africa,FE,tz,SEL,2014,42,34
Africa,FE,tz,TGR,2014,10,8
Africa,FE,ug,MCH,2014,9,4
Africa,FE,ug,QEZ,2014,22,11
Africa,FS,bw,CHO,2014,239,23
Africa,FS,mw,KSG,2014,2,2
Africa,FS,mz,MAG,2014,14,14
Africa,FS,mz,NIA,2014,137,131
Africa,FS,na,ZBZ,2014,76,27
Africa,FS,na,ETO,2014,9,0
Africa,FS,za,KRU,2014,35,6
Africa,FS,zm,SLW,2014,77,41
Africa,FS,zw,CHE,2014,52,9
Africa,FS,zw,NYA,2014,27,10
Africa,FW,bf,NAZ,2014,3,2
Africa,FW,bf,WBF,2014,13,13
Africa,FW,bj,PDJ,2014,29,26
Africa,FW,bj,WBJ,2014,11,11
Africa,FW,ci,TAI,2014,1,0
Africa,FW,gn,ZIA,2014,2,2
Africa,FW,ml,GOU,2014,16,12
Africa,FW,ne,WNE,2014,2,0
Africa,FW,ng,YKR,2014,2,1
Africa,FW,tg,FAZ,2014,1,1
Africa,FC,cd,GAR,2015,105,98
Africa,FC,cd,OKP,2015,2,2
Africa,FC,cd,SAL,2015,11,11
Africa,FC,cf,BGS,2015,11,11
Africa,FC,cf,DZA,2015,19,9
Africa,FC,cf,SGB,2015,9,9
Africa,FC,cg,ODZ,2015,10,10
Africa,FW,ml,GOU,2015,18,14
Africa,FW,ci,TAI,2015,1,0
Africa,FW,ne,WNE,2015,6,4
Africa,FW,gn,ZIA,2015,1,1
Africa,FW,bj,PDJ,2015,20,16
Africa,FW,bj,WBJ,2015,5,5
Africa,FW,ng,YKR,2015,2,0
Africa,FS,bw,CHO,2015,197,10
Africa,FE,et,BBL,2015,3,3
Africa,FE,et,KSH,2015,1,0
Africa,FS,mw,KSG,2015,1,1
Africa,FS,mz,MAG,2015,13,12
Africa,FS,mz,NIA,2015,66,63
Africa,FS,na,ETO,2015,13,0
Africa,FS,na,ZBZ,2015,87,31
Africa,FE,ug,MCH,2015,3,2
Africa,FE,ug,QEZ,2015,21,12
Africa,FS,za,KRU,2015,74,30
Africa,FS,zm,SLW,2015,83,46
Africa,FS,zw,CHE,2015,41,12
Africa,FS,zw,MAN,2015,12,9
Africa,FS,zw,NYA,2015,31,11
Africa,FE,ke,SBR,2015,151,54
Africa,FE,ke,TSV,2015,127,42
Africa,FE,ke,EGK,2015,5,2
Africa,FE,ke,MRU,2015,14,2
Africa,FE,tz,KTV,2015,27,25
Africa,FE,tz,MKZ,2015,2,1
Africa,FE,tz,RHR,2015,47,35
Africa,FE,tz,SEL,2015,68,51
Africa,FE,tz,TGR,2015,9,7
Africa,FC,td,ZAK,2015,4,3
Africa,FW,bf,NAZ,2015,14,9
Asia,SE,la,NPH,2003,1,1
Asia,SE,la,NPH,2008,2,2
Asia,SE,mm,SHW,2006,1,0
Asia,SE,la,NPH,2009,1,1
Asia,SE,mm,SHW,2013,3,2
Asia,SE,la,NPH,2011,1,1
Asia,SE,mm,SHW,2011,1,1
Asia,SE,mm,SHW,2009,1,0
Asia,SE,mm,SHW,2012,4,2
